id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pmant_cliente_acc,CLIENTE_EQUIPO,model_maintenance_equipment,pmant.group_pmant_cliente,0,0,0,0
pmant_cliente_acc1,CLIENTE_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc3,CLIENTE_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc4,CLIENTE_PLANEQUIPOPROCESOS,model_planequipoproceso_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc5,CLIENTE_PLAN,model_plan_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc6,CLIENTE_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc7,CLIENTE_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc8,CLIENTE_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc9,CLIENTE_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc10,TECNICO_TAREA,model_tarea_mantenimiento,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc11,CLIENTE_TAREA,model_maintenance_request,pmant.group_pmant_cliente,1,0,0,0
pmant_cliente_acc12,CLIENTE_PROCESO,model_proceso_mantenimiento,pmant.group_pmant_cliente,1,0,0,0

pmant_cliente_emp_acc,CLIENTE_EMP_EQUIPO,model_maintenance_equipment,pmant.group_pmant_cliente_empresa,0,0,0,0
pmant_cliente_emp_acc1,CLIENTE_EMP_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc3,CLIENTE_EMP_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc4,CLIENTE_EMP_PLANEQUIPOPROCESOS,model_planequipoproceso_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc5,CLIENTE_EMP_PLAN,model_plan_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc6,CLIENTE_EMP_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc7,CLIENTE_EMP_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc8,CLIENTE_EMP_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc9,CLIENTE_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc10,TECNICO_TAREA,model_tarea_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc11,CLIENTE_TAREA,model_maintenance_request,pmant.group_pmant_cliente_empresa,1,0,0,0
pmant_cliente_emp_acc12,CLIENTE_PROCESO,model_proceso_mantenimiento,pmant.group_pmant_cliente_empresa,1,0,0,0



pmant_tecnico_acc,TECNICO_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc2,TECNICO_PLAN,model_plan_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc3,TECNICO_TAREA,model_tarea_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc4,TECNICO_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc6,TECNICO_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc7,TECNICO_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc8,TECNICO_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc9,TECNICO_OTS,model_maintenance_request,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc10,TECNICO_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc11,TECNICO_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc12,TECNICO_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc13,TECNICO_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc14,TECNICO_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1





pmant_admin_acc,ADMIN_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc1,ADMIN_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc2,ADMIN_PLAN,model_plan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc3,ADMIN_TAREA,model_tarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc4,ADMIN_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc5,ADMIN_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc6,ADMIN_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc7,ADMIN_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc8,ADMIN_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc9,ADMIN_OTS,model_maintenance_request,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc10,ADMIN_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc11,ADMIN_GRUPO_PROCESO,model_grupoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc12,ADMIN_PRIORIDAD,model_prioridad_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc13,ADMIN_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc14,ADMIN_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc15,ADMIN_CERTIFICADO,model_certificado_wizard,pmant.group_pmant_admin,1,1,1,1


access_wizard_equipment_selection,wizard.equipment.selection,model_wizard_equipment_selection,,1,1,1,1
access_maintenance_equipment_portal_user,access.maintenance.equipment.portal.user,model_maintenance_equipment,base.group_portal,1,0,0,0
access_adjunto_evaluacion_user,access_adjunto_evaluacion_user,model_adjunto_evaluacion,base.group_user,1,1,1,1
